CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,RFM_segment,Cluster,Segment,Avg_Order_Value,Customer_Lifetime,CLV,CLV_segment
15039.0,1,2,1317.76,5,5,5,15,555,0,Champions,658.88,2,1317.76,High CLV
15044.0,2,1,835.95,5,2,5,12,525,0,Champions,835.95,1,835.95,High CLV
15048.0,9,1,98.7,2,2,1,5,221,2,Potential Loyalists,98.7,1,98.7,Low CLV
15061.0,5,11,17344.78,4,5,5,14,455,3,At Risk,1576.7981818181818,11,17344.78,High CLV
15070.0,13,1,106.2,1,2,1,4,121,2,Potential Loyalists,106.2,1,106.2,Low CLV
15078.0,9,2,475.15,2,5,4,11,254,2,Potential Loyalists,237.575,2,475.15,High CLV
15079.0,6,1,141.95,4,2,1,7,421,0,Champions,141.95,1,141.95,Low CLV
15081.0,7,1,111.15,3,2,1,6,321,0,Champions,111.15,1,111.15,Low CLV
15093.0,12,1,623.73,2,2,4,8,224,2,Potential Loyalists,623.73,1,623.73,High CLV
15100.0,7,2,700.8,3,5,5,13,355,0,Champions,350.4,2,700.8,High CLV
15107.0,12,1,116.0,2,2,1,5,221,2,Potential Loyalists,116.0,1,116.0,Low CLV
15111.0,13,1,288.5,1,2,3,6,123,2,Potential Loyalists,288.5,1,288.5,Medium CLV
15159.0,1,2,1860.98,5,5,5,15,555,4,Lost Customers,930.49,2,1860.98,High CLV
15165.0,13,1,487.75,1,2,4,7,124,2,Potential Loyalists,487.75,1,487.75,High CLV
15180.0,7,1,87.5,3,2,1,6,321,0,Champions,87.5,1,87.5,Low CLV
15192.0,5,1,315.0,4,2,3,9,423,0,Champions,315.0,1,315.0,Medium CLV
15194.0,1,2,715.21,5,5,5,15,555,0,Champions,357.605,2,715.21,High CLV
15211.0,5,1,383.07,4,2,4,10,424,0,Champions,383.07,1,383.07,Medium CLV
15221.0,7,1,403.25,3,2,4,9,324,0,Champions,403.25,1,403.25,Medium CLV
15224.0,3,1,11.6,5,2,1,8,521,0,Champions,11.6,1,11.6,Low CLV
15235.0,9,2,165.05,2,5,2,9,252,2,Potential Loyalists,82.525,2,165.05,Low CLV
15260.0,13,2,420.5,1,5,4,10,154,2,Potential Loyalists,210.25,2,420.5,High CLV
15271.0,5,1,111.75,4,2,1,7,421,0,Champions,111.75,1,111.75,Low CLV
15288.0,5,1,165.65,4,2,2,8,422,0,Champions,165.65,1,165.65,Low CLV
15291.0,14,1,328.8,1,2,3,6,123,2,Potential Loyalists,328.8,1,328.8,Medium CLV
15298.0,6,1,397.6,4,2,4,10,424,0,Champions,397.6,1,397.6,Medium CLV
15299.0,12,3,1835.01,2,5,5,12,255,2,Potential Loyalists,611.67,3,1835.0099999999998,High CLV
15301.0,9,1,673.37,2,2,5,9,225,2,Potential Loyalists,673.37,1,673.37,High CLV
15304.0,9,1,123.15,2,2,1,5,221,2,Potential Loyalists,123.15,1,123.15,Low CLV
15311.0,1,5,1905.01,5,5,5,15,555,4,Lost Customers,381.002,5,1905.01,High CLV
15332.0,6,4,1661.06,4,5,5,14,455,4,Lost Customers,415.265,4,1661.06,High CLV
15347.0,6,1,201.6,4,2,2,8,422,0,Champions,201.6,1,201.6,Low CLV
15350.0,14,1,115.65,1,2,1,4,121,2,Potential Loyalists,115.65,1,115.65,Low CLV
15351.0,10,1,274.67,2,2,3,7,223,2,Potential Loyalists,274.67,1,274.67,Medium CLV
15353.0,8,1,311.65,3,2,3,8,323,0,Champions,311.65,1,311.65,Medium CLV
15356.0,1,2,365.54,5,5,3,13,553,0,Champions,182.77,2,365.54,Medium CLV
15358.0,6,2,624.55,4,5,4,13,454,0,Champions,312.275,2,624.55,High CLV
15361.0,2,1,418.92,5,2,4,11,524,0,Champions,418.92,1,418.92,High CLV
15363.0,13,1,326.0,1,2,3,6,123,2,Potential Loyalists,326.0,1,326.0,Medium CLV
15373.0,11,1,334.3,2,2,3,7,223,2,Potential Loyalists,334.3,1,334.3,Medium CLV
15380.0,5,1,230.1,4,2,2,8,422,0,Champions,230.1,1,230.1,Medium CLV
15426.0,9,1,411.42,2,2,4,8,224,2,Potential Loyalists,411.42,1,411.42,Medium CLV
15454.0,2,1,179.1,5,2,2,9,522,0,Champions,179.1,1,179.1,Low CLV
15465.0,10,1,535.75,2,2,4,8,224,2,Potential Loyalists,535.75,1,535.75,High CLV
15485.0,14,1,950.09,1,2,5,8,125,2,Potential Loyalists,950.09,1,950.09,High CLV
15498.0,6,2,976.72,4,5,5,14,455,0,Champions,488.36,2,976.72,High CLV
15502.0,8,3,929.4,3,5,5,13,355,0,Champions,309.8,3,929.4000000000001,High CLV
15503.0,3,1,147.09,5,2,1,8,521,0,Champions,147.09,1,147.09,Low CLV
15513.0,6,2,1313.5,4,5,5,14,455,0,Champions,656.75,2,1313.5,High CLV
15514.0,1,4,1884.71,5,5,5,15,555,4,Lost Customers,471.1775,4,1884.71,High CLV
15525.0,14,1,313.93,1,2,3,6,123,2,Potential Loyalists,313.93,1,313.93,Medium CLV
15529.0,5,2,321.46,4,5,3,12,453,0,Champions,160.73,2,321.46,Medium CLV
15544.0,13,1,354.54,1,2,3,6,123,2,Potential Loyalists,354.54,1,354.54,Medium CLV
15545.0,11,1,135.32999999999998,2,2,1,5,221,2,Potential Loyalists,135.32999999999998,1,135.32999999999998,Low CLV
15547.0,3,1,767.37,5,2,5,12,525,0,Champions,767.37,1,767.37,High CLV
15555.0,2,3,989.82,5,5,5,15,555,0,Champions,329.94,3,989.8199999999999,High CLV
15570.0,3,2,867.89,5,5,5,15,555,0,Champions,433.945,2,867.89,High CLV
15574.0,12,1,375.65,2,2,4,8,224,2,Potential Loyalists,375.65,1,375.65,Medium CLV
15581.0,6,1,272.34000000000003,4,2,3,9,423,0,Champions,272.34000000000003,1,272.34000000000003,Medium CLV
15596.0,5,1,402.32,4,2,4,10,424,0,Champions,402.32,1,402.32,Medium CLV
15601.0,13,1,768.38,1,2,5,8,125,2,Potential Loyalists,768.38,1,768.38,High CLV
15602.0,1,2,152.55,5,5,1,11,551,0,Champions,76.275,2,152.55,Low CLV
15605.0,14,1,194.85,1,2,2,5,122,2,Potential Loyalists,194.85,1,194.85,Low CLV
15628.0,7,1,319.18,3,2,3,8,323,0,Champions,319.18,1,319.18,Medium CLV
15640.0,1,2,1819.5,5,5,5,15,555,4,Lost Customers,909.75,2,1819.5,High CLV
15646.0,12,1,189.8,2,2,2,6,222,2,Potential Loyalists,189.8,1,189.8,Low CLV
15649.0,8,1,510.0,3,2,4,9,324,0,Champions,510.0,1,510.0,High CLV
15658.0,13,1,306.2,1,2,3,6,123,2,Potential Loyalists,306.2,1,306.2,Medium CLV
15660.0,6,1,209.3,4,2,2,8,422,0,Champions,209.3,1,209.3,Low CLV
15680.0,6,1,478.89,4,2,4,10,424,0,Champions,478.89,1,478.89,High CLV
15689.0,2,1,103.5,5,2,1,8,521,0,Champions,103.5,1,103.5,Low CLV
15694.0,1,3,847.3299999999999,5,5,5,15,555,0,Champions,282.4433333333333,3,847.3299999999999,High CLV
15708.0,10,1,350.68,2,2,3,7,223,2,Potential Loyalists,350.68,1,350.68,Medium CLV
15713.0,6,1,171.15,4,2,2,8,422,0,Champions,171.15,1,171.15,Low CLV
15716.0,10,1,547.1,2,2,4,8,224,2,Potential Loyalists,547.1,1,547.1,High CLV
15723.0,5,1,203.1,4,2,2,8,422,0,Champions,203.1,1,203.1,Low CLV
15732.0,12,1,138.1,2,2,1,5,221,2,Potential Loyalists,138.1,1,138.1,Low CLV
15738.0,13,1,329.65,1,2,3,6,123,2,Potential Loyalists,329.65,1,329.65,Medium CLV
15750.0,7,2,340.52,3,5,3,11,353,0,Champions,170.26,2,340.52,Medium CLV
15752.0,13,1,259.65000000000003,1,2,2,5,122,2,Potential Loyalists,259.65000000000003,1,259.65000000000003,Medium CLV
15769.0,11,1,91.8,2,2,1,5,221,2,Potential Loyalists,91.8,1,91.8,Low CLV
15777.0,1,1,365.55,5,2,3,10,523,0,Champions,365.55,1,365.55,Medium CLV
15805.0,5,1,370.8,4,2,4,10,424,0,Champions,370.8,1,370.8,Medium CLV
15808.0,1,2,2249.85,5,5,5,15,555,4,Lost Customers,1124.925,2,2249.85,High CLV
15811.0,5,1,289.85,4,2,3,9,423,0,Champions,289.85,1,289.85,Medium CLV
15823.0,12,1,15.0,2,2,1,5,221,2,Potential Loyalists,15.0,1,15.0,Low CLV
15827.0,13,2,190.93,1,5,2,8,152,2,Potential Loyalists,95.465,2,190.93,Low CLV
15838.0,8,1,957.5,3,3,5,11,335,0,Champions,957.5,1,957.5,High CLV
15854.0,2,1,230.1,5,3,2,10,532,0,Champions,230.1,1,230.1,Medium CLV
15856.0,6,1,1571.32,4,3,5,12,435,0,Champions,1571.32,1,1571.32,High CLV
15858.0,7,1,383.93,3,3,4,10,334,0,Champions,383.93,1,383.93,Medium CLV
15860.0,9,1,102.66,2,3,1,6,231,2,Potential Loyalists,102.66,1,102.66,Low CLV
15862.0,14,1,354.23,1,3,3,7,133,2,Potential Loyalists,354.23,1,354.23,Medium CLV
15867.0,1,2,314.3,5,5,3,13,553,0,Champions,157.15,2,314.3,Medium CLV
15880.0,10,1,343.28,2,3,3,8,233,2,Potential Loyalists,343.28,1,343.28,Medium CLV
15881.0,2,2,155.25,5,5,1,11,551,0,Champions,77.625,2,155.25,Low CLV
15882.0,9,2,371.3200000000001,2,5,4,11,254,2,Potential Loyalists,185.66000000000005,2,371.3200000000001,Medium CLV
15889.0,9,1,297.92,2,3,3,8,233,2,Potential Loyalists,297.92,1,297.92,Medium CLV
15894.0,9,1,156.74,2,3,1,6,231,2,Potential Loyalists,156.74,1,156.74,Low CLV
15898.0,8,2,521.69,3,5,4,12,354,0,Champions,260.845,2,521.69,High CLV
15899.0,9,1,56.25,2,3,1,6,231,2,Potential Loyalists,56.25,1,56.25,Low CLV
15916.0,7,2,232.45,3,5,2,10,352,0,Champions,116.225,2,232.45,Medium CLV
15919.0,9,1,270.72,2,3,3,8,233,2,Potential Loyalists,270.72,1,270.72,Medium CLV
15922.0,13,1,369.5,1,3,3,7,133,2,Potential Loyalists,369.5,1,369.5,Medium CLV
15923.0,13,1,127.08,1,3,1,5,131,2,Potential Loyalists,127.08,1,127.08,Low CLV
15945.0,6,1,181.0,4,3,2,9,432,0,Champions,181.0,1,181.0,Low CLV
15953.0,9,1,209.84,2,3,2,7,232,2,Potential Loyalists,209.84,1,209.84,Low CLV
15955.0,13,1,572.38,1,3,4,8,134,2,Potential Loyalists,572.38,1,572.38,High CLV
15965.0,8,1,156.19,3,3,1,7,331,0,Champions,156.19,1,156.19,Low CLV
15973.0,7,1,307.82000000000005,3,3,3,9,333,0,Champions,307.82000000000005,1,307.82000000000005,Medium CLV
15983.0,1,3,1148.27,5,5,5,15,555,4,Lost Customers,382.75666666666666,3,1148.27,High CLV
15984.0,9,1,122.7,2,3,1,6,231,2,Potential Loyalists,122.7,1,122.7,Low CLV
15987.0,9,1,113.48,2,3,1,6,231,2,Potential Loyalists,113.48,1,113.48,Low CLV
15996.0,6,1,263.25,4,3,2,9,432,0,Champions,263.25,1,263.25,Medium CLV
15998.0,3,1,863.39,5,3,5,13,535,0,Champions,863.39,1,863.39,High CLV
16010.0,3,1,110.1,5,3,1,9,531,0,Champions,110.1,1,110.1,Low CLV
16011.0,3,2,406.1,5,5,4,14,554,0,Champions,203.05,2,406.1,Medium CLV
16013.0,12,2,1062.0,2,5,5,12,255,2,Potential Loyalists,531.0,2,1062.0,High CLV
16016.0,7,1,382.27,3,3,4,10,334,0,Champions,382.27,1,382.27,Medium CLV
16019.0,5,1,219.1,4,3,2,9,432,0,Champions,219.1,1,219.1,Low CLV
16029.0,12,3,4271.52,2,5,5,12,255,4,Lost Customers,1423.8400000000001,3,4271.52,High CLV
16033.0,1,2,309.69,5,5,3,13,553,0,Champions,154.845,2,309.69,Medium CLV
16048.0,13,2,256.44,1,5,2,8,152,2,Potential Loyalists,128.22,2,256.44,Medium CLV
16059.0,8,1,118.25,3,3,1,7,331,0,Champions,118.25,1,118.25,Low CLV
16062.0,5,1,247.56,4,3,2,9,432,0,Champions,247.56,1,247.56,Medium CLV
16065.0,6,1,372.09,4,3,4,11,434,0,Champions,372.09,1,372.09,Medium CLV
16081.0,7,1,157.6,3,3,1,7,331,0,Champions,157.6,1,157.6,Low CLV
16083.0,1,1,337.98,5,3,3,11,533,0,Champions,337.98,1,337.98,Medium CLV
16086.0,7,1,177.26,3,3,2,8,332,0,Champions,177.26,1,177.26,Low CLV
16098.0,14,1,430.6,1,3,4,8,134,2,Potential Loyalists,430.6,1,430.6,High CLV
16122.0,7,1,105.72,3,3,1,7,331,0,Champions,105.72,1,105.72,Low CLV
16125.0,7,1,289.35,3,3,3,9,333,0,Champions,289.35,1,289.35,Medium CLV
16140.0,11,1,124.14,2,3,1,6,231,2,Potential Loyalists,124.14,1,124.14,Low CLV
16143.0,9,1,355.75,2,3,3,8,233,2,Potential Loyalists,355.75,1,355.75,Medium CLV
16150.0,12,1,393.42,2,3,4,9,234,2,Potential Loyalists,393.42,1,393.42,Medium CLV
16161.0,9,1,164.2,2,3,1,6,231,2,Potential Loyalists,164.2,1,164.2,Low CLV
16163.0,5,1,441.6,4,3,4,11,434,0,Champions,441.6,1,441.6,High CLV
16168.0,10,1,275.8,2,3,3,8,233,2,Potential Loyalists,275.8,1,275.8,Medium CLV
16186.0,12,1,307.68,2,3,3,8,233,2,Potential Loyalists,307.68,1,307.68,Medium CLV
16191.0,1,2,627.5999999999999,5,5,4,14,554,0,Champions,313.79999999999995,2,627.5999999999999,High CLV
16202.0,1,1,365.27,5,3,3,11,533,0,Champions,365.27,1,365.27,Medium CLV
16203.0,12,1,170.7,2,3,2,7,232,2,Potential Loyalists,170.7,1,170.7,Low CLV
16210.0,2,3,5277.74,5,5,5,15,555,4,Lost Customers,1759.2466666666667,3,5277.74,High CLV
16218.0,14,1,471.3,1,3,4,8,134,2,Potential Loyalists,471.3,1,471.3,High CLV
16221.0,8,1,166.74,3,3,2,8,332,0,Champions,166.74,1,166.74,Low CLV
16233.0,7,1,147.39999999999998,3,3,1,7,331,0,Champions,147.39999999999998,1,147.39999999999998,Low CLV
16241.0,10,1,277.65000000000003,2,3,3,8,233,2,Potential Loyalists,277.65000000000003,1,277.65000000000003,Medium CLV
16244.0,13,1,1056.63,1,3,5,9,135,2,Potential Loyalists,1056.63,1,1056.63,High CLV
16250.0,14,1,226.14,1,3,2,6,132,2,Potential Loyalists,226.14,1,226.14,Medium CLV
16255.0,5,1,374.25,4,3,4,11,434,0,Champions,374.25,1,374.25,Medium CLV
16265.0,5,2,840.8100000000001,4,5,5,14,455,0,Champions,420.40500000000003,2,840.8100000000001,High CLV
16274.0,13,1,357.95,1,3,3,7,133,2,Potential Loyalists,357.95,1,357.95,Medium CLV
16293.0,7,1,378.75,3,3,4,10,334,0,Champions,378.75,1,378.75,Medium CLV
16306.0,7,1,68.1,3,3,1,7,331,0,Champions,68.1,1,68.1,Low CLV
16327.0,10,1,535.6,2,3,4,9,234,2,Potential Loyalists,535.6,1,535.6,High CLV
16353.0,10,1,204.0,2,3,2,7,232,2,Potential Loyalists,204.0,1,204.0,Low CLV
16365.0,7,1,139.86,3,3,1,7,331,0,Champions,139.86,1,139.86,Low CLV
16367.0,3,1,170.91,5,3,2,10,532,0,Champions,170.91,1,170.91,Low CLV
16385.0,7,1,148.23000000000002,3,3,1,7,331,0,Champions,148.23000000000002,1,148.23000000000002,Low CLV
16393.0,3,2,291.55,5,5,3,13,553,0,Champions,145.775,2,291.55,Medium CLV
16402.0,10,1,211.8,2,3,2,7,232,2,Potential Loyalists,211.8,1,211.8,Low CLV
16411.0,10,1,131.5,2,3,1,6,231,2,Potential Loyalists,131.5,1,131.5,Low CLV
16422.0,9,1,1668.2,2,3,5,10,235,2,Potential Loyalists,1668.2,1,1668.2,High CLV
16442.0,1,1,151.66,5,3,1,9,531,0,Champions,151.66,1,151.66,Low CLV
16455.0,1,3,531.98,5,5,4,14,554,0,Champions,177.32666666666668,3,531.98,High CLV
16456.0,13,1,787.4,1,3,5,9,135,2,Potential Loyalists,787.4,1,787.4,High CLV
16458.0,1,1,193.9,5,3,2,10,532,0,Champions,193.9,1,193.9,Low CLV
16477.0,12,1,225.65,2,3,2,7,232,2,Potential Loyalists,225.65,1,225.65,Low CLV
16499.0,1,2,365.45,5,5,3,13,553,0,Champions,182.725,2,365.45,Medium CLV
16510.0,13,1,248.1,1,3,2,6,132,2,Potential Loyalists,248.1,1,248.1,Medium CLV
16519.0,5,1,103.7,4,3,1,8,431,0,Champions,103.7,1,103.7,Low CLV
16520.0,6,1,325.76,4,3,3,10,433,0,Champions,325.76,1,325.76,Medium CLV
16525.0,7,1,411.44,3,3,4,10,334,0,Champions,411.44,1,411.44,Medium CLV
16531.0,1,1,92.82,5,3,1,9,531,0,Champions,92.82,1,92.82,Low CLV
16539.0,13,1,442.35,1,3,4,8,134,2,Potential Loyalists,442.35,1,442.35,High CLV
16546.0,13,1,299.40000000000003,1,3,3,7,133,2,Potential Loyalists,299.40000000000003,1,299.40000000000003,Medium CLV
16550.0,8,1,554.66,3,3,4,10,334,0,Champions,554.66,1,554.66,High CLV
16552.0,14,1,95.29,1,3,1,5,131,2,Potential Loyalists,95.29,1,95.29,Low CLV
16556.0,1,1,310.85,5,3,3,11,533,0,Champions,310.85,1,310.85,Medium CLV
16558.0,7,1,569.4,3,3,4,10,334,0,Champions,569.4,1,569.4,High CLV
16565.0,4,1,173.7,4,3,2,9,432,0,Champions,173.7,1,173.7,Low CLV
16583.0,14,1,233.45,1,3,2,6,132,2,Potential Loyalists,233.45,1,233.45,Medium CLV
16596.0,6,1,120.65,4,3,1,8,431,0,Champions,120.65,1,120.65,Low CLV
16634.0,12,1,164.8,2,3,2,7,232,2,Potential Loyalists,164.8,1,164.8,Low CLV
16638.0,9,1,50.400000000000006,2,3,1,6,231,2,Potential Loyalists,50.400000000000006,1,50.400000000000006,Low CLV
16654.0,8,1,227.4,3,3,2,8,332,0,Champions,227.4,1,227.4,Medium CLV
16656.0,5,1,428.76,4,3,4,11,434,0,Champions,428.76,1,428.76,High CLV
16658.0,8,1,123.24,3,3,1,7,331,0,Champions,123.24,1,123.24,Low CLV
16665.0,2,1,135.4,5,3,1,9,531,0,Champions,135.4,1,135.4,Low CLV
16679.0,6,1,129.75,4,3,1,8,431,0,Champions,129.75,1,129.75,Low CLV
16700.0,6,1,336.94,4,3,3,10,433,0,Champions,336.94,1,336.94,Medium CLV
16701.0,2,1,476.76,5,3,4,12,534,0,Champions,476.76,1,476.76,High CLV
16710.0,9,1,375.47,2,3,4,9,234,2,Potential Loyalists,375.47,1,375.47,Medium CLV
16713.0,7,1,414.43,3,3,4,10,334,0,Champions,414.43,1,414.43,Medium CLV
16717.0,6,1,307.25,4,3,3,10,433,0,Champions,307.25,1,307.25,Medium CLV
16718.0,10,1,623.75,2,3,4,9,234,2,Potential Loyalists,623.75,1,623.75,High CLV
16719.0,9,1,430.73,2,3,4,9,234,2,Potential Loyalists,430.73,1,430.73,High CLV
16722.0,6,2,799.52,4,5,5,14,455,0,Champions,399.76,2,799.52,High CLV
16725.0,11,1,122.15,2,3,1,6,231,2,Potential Loyalists,122.15,1,122.15,Low CLV
16726.0,2,1,129.57,5,3,1,9,531,0,Champions,129.57,1,129.57,Low CLV
16727.0,4,1,272.82,4,3,3,10,433,0,Champions,272.82,1,272.82,Medium CLV
16752.0,13,1,207.5,1,3,2,6,132,2,Potential Loyalists,207.5,1,207.5,Low CLV
16754.0,12,1,2002.4,2,3,5,10,235,2,Potential Loyalists,2002.4,1,2002.4,High CLV
16770.0,12,1,130.8,2,3,1,6,231,2,Potential Loyalists,130.8,1,130.8,Low CLV
16775.0,7,1,231.9,3,3,2,8,332,0,Champions,231.9,1,231.9,Medium CLV
16779.0,3,2,687.83,5,5,5,15,555,0,Champions,343.915,2,687.83,High CLV
16781.0,12,1,311.25,2,3,3,8,233,2,Potential Loyalists,311.25,1,311.25,Medium CLV
16782.0,6,1,371.7,4,3,4,11,434,0,Champions,371.7,1,371.7,Medium CLV
16795.0,5,1,414.88,4,3,4,11,434,0,Champions,414.88,1,414.88,Medium CLV
16805.0,1,1,214.77,5,3,2,10,532,0,Champions,214.77,1,214.77,Low CLV
16812.0,1,1,479.35,5,3,4,12,534,0,Champions,479.35,1,479.35,High CLV
16814.0,10,1,273.29,2,3,3,8,233,2,Potential Loyalists,273.29,1,273.29,Medium CLV
16817.0,8,1,244.2,3,3,2,8,332,0,Champions,244.2,1,244.2,Medium CLV
16835.0,13,1,81.75,1,3,1,5,131,2,Potential Loyalists,81.75,1,81.75,Low CLV
16839.0,10,1,552.24,2,3,4,9,234,2,Potential Loyalists,552.24,1,552.24,High CLV
16858.0,9,1,375.69000000000005,2,3,4,9,234,2,Potential Loyalists,375.69000000000005,1,375.69000000000005,Medium CLV
16863.0,7,1,164.25,3,3,1,7,331,0,Champions,164.25,1,164.25,Low CLV
16873.0,4,1,2157.64,4,3,5,12,435,0,Champions,2157.64,1,2157.64,High CLV
16883.0,12,1,128.03,2,3,1,6,231,2,Potential Loyalists,128.03,1,128.03,Low CLV
16891.0,12,1,232.26,2,3,2,7,232,2,Potential Loyalists,232.26,1,232.26,Medium CLV
16893.0,7,1,145.93,3,3,1,7,331,0,Champions,145.93,1,145.93,Low CLV
16898.0,9,1,116.08,2,3,1,6,231,2,Potential Loyalists,116.08,1,116.08,Low CLV
16899.0,1,1,170.55,5,3,2,10,532,0,Champions,170.55,1,170.55,Low CLV
16904.0,8,2,338.7,3,5,3,11,353,0,Champions,169.35,2,338.7,Medium CLV
16905.0,12,1,254.4,2,3,2,7,232,2,Potential Loyalists,254.4,1,254.4,Medium CLV
16907.0,5,1,182.02,4,3,2,9,432,0,Champions,182.02,1,182.02,Low CLV
16916.0,13,1,198.08,1,3,2,6,132,2,Potential Loyalists,198.08,1,198.08,Low CLV
16919.0,9,1,198.35,2,3,2,7,232,2,Potential Loyalists,198.35,1,198.35,Low CLV
16923.0,3,1,550.5,5,3,4,12,534,0,Champions,550.5,1,550.5,High CLV
16926.0,12,1,230.25,2,3,2,7,232,2,Potential Loyalists,230.25,1,230.25,Medium CLV
16927.0,2,1,218.1,5,3,2,10,532,0,Champions,218.1,1,218.1,Low CLV
16928.0,13,1,116.25,1,3,1,5,131,2,Potential Loyalists,116.25,1,116.25,Low CLV
16931.0,10,1,152.05,2,3,1,6,231,2,Potential Loyalists,152.05,1,152.05,Low CLV
16950.0,7,1,172.0,3,3,2,8,332,0,Champions,172.0,1,172.0,Low CLV
16955.0,9,2,189.1,2,5,2,9,252,2,Potential Loyalists,94.55,2,189.1,Low CLV
16983.0,10,1,163.49,2,3,1,6,231,2,Potential Loyalists,163.49,1,163.49,Low CLV
17017.0,5,4,1533.62,4,5,5,14,455,4,Lost Customers,383.405,4,1533.62,High CLV
17019.0,9,1,358.82,2,3,3,8,233,2,Potential Loyalists,358.82,1,358.82,Medium CLV
17025.0,13,2,160.97,1,5,1,7,151,2,Potential Loyalists,80.485,2,160.97,Low CLV
17026.0,10,1,33.15,2,3,1,6,231,2,Potential Loyalists,33.15,1,33.15,Low CLV
17041.0,1,1,304.5,5,3,3,11,533,0,Champions,304.5,1,304.5,Medium CLV
17059.0,10,1,722.36,2,3,5,10,235,2,Potential Loyalists,722.36,1,722.36,High CLV
17062.0,6,2,294.43,4,5,3,12,453,0,Champions,147.215,2,294.43,Medium CLV
17068.0,8,1,166.15,3,3,2,8,332,0,Champions,166.15,1,166.15,Low CLV
17069.0,13,1,277.05,1,3,3,7,133,2,Potential Loyalists,277.05,1,277.05,Medium CLV
17076.0,5,1,151.5,4,3,1,8,431,0,Champions,151.5,1,151.5,Low CLV
17085.0,3,1,452.99,5,3,4,12,534,0,Champions,452.99,1,452.99,High CLV
17091.0,8,1,293.45000000000005,3,3,3,9,333,0,Champions,293.45000000000005,1,293.45000000000005,Medium CLV
17097.0,5,1,174.72,4,3,2,9,432,0,Champions,174.72,1,174.72,Low CLV
17126.0,3,1,212.6,5,3,2,10,532,0,Champions,212.6,1,212.6,Low CLV
17135.0,12,1,215.58,2,3,2,7,232,2,Potential Loyalists,215.58,1,215.58,Low CLV
17158.0,1,1,413.79,5,3,4,12,534,0,Champions,413.79,1,413.79,Medium CLV
17179.0,1,1,243.0,5,4,2,11,542,0,Champions,243.0,1,243.0,Medium CLV
17181.0,14,1,155.52,1,4,1,6,141,2,Potential Loyalists,155.52,1,155.52,Low CLV
17188.0,3,1,513.64,5,4,4,13,544,0,Champions,513.64,1,513.64,High CLV
17191.0,8,3,510.11,3,5,4,12,354,0,Champions,170.03666666666666,3,510.11,High CLV
17194.0,1,1,252.62,5,4,2,11,542,0,Champions,252.62,1,252.62,Medium CLV
17198.0,6,2,521.66,4,5,4,13,454,0,Champions,260.83,2,521.66,High CLV
17211.0,3,2,597.52,5,5,4,14,554,0,Champions,298.76,2,597.52,High CLV
17213.0,7,1,312.90000000000003,3,4,3,10,343,0,Champions,312.90000000000003,1,312.90000000000003,Medium CLV
17218.0,3,2,506.78,5,5,4,14,554,0,Champions,253.39,2,506.78,High CLV
17220.0,4,1,317.5,4,4,3,11,443,0,Champions,317.5,1,317.5,Medium CLV
17223.0,8,1,292.84000000000003,3,4,3,10,343,0,Champions,292.84000000000003,1,292.84000000000003,Medium CLV
17227.0,9,1,142.25,2,4,1,7,241,2,Potential Loyalists,142.25,1,142.25,Low CLV
17228.0,8,2,355.95,3,5,3,11,353,0,Champions,177.975,2,355.95,Medium CLV
17231.0,1,1,232.01,5,4,2,11,542,0,Champions,232.01,1,232.01,Medium CLV
17235.0,13,1,341.90000000000003,1,4,3,8,143,2,Potential Loyalists,341.90000000000003,1,341.90000000000003,Medium CLV
17236.0,3,1,126.28,5,4,1,10,541,0,Champions,126.28,1,126.28,Low CLV
17238.0,11,2,370.09,2,5,3,10,253,2,Potential Loyalists,185.045,2,370.09,Medium CLV
17243.0,3,2,595.5,5,5,4,14,554,0,Champions,297.75,2,595.5,High CLV
17251.0,3,1,283.28000000000003,5,4,3,12,543,0,Champions,283.28000000000003,1,283.28000000000003,Medium CLV
17259.0,9,1,381.64,2,4,4,10,244,2,Potential Loyalists,381.64,1,381.64,Medium CLV
17262.0,7,1,268.86,3,4,2,9,342,0,Champions,268.86,1,268.86,Medium CLV
17287.0,8,2,222.7,3,5,2,10,352,0,Champions,111.35,2,222.7,Low CLV
17293.0,1,1,346.14,5,4,3,12,543,0,Champions,346.14,1,346.14,Medium CLV
17303.0,2,1,250.04,5,4,2,11,542,0,Champions,250.04,1,250.04,Medium CLV
17320.0,8,1,450.92,3,4,4,11,344,0,Champions,450.92,1,450.92,High CLV
17324.0,7,1,127.05,3,4,1,8,341,0,Champions,127.05,1,127.05,Low CLV
17338.0,2,1,767.6,5,4,5,14,545,0,Champions,767.6,1,767.6,High CLV
17339.0,5,1,60.0,4,4,1,9,441,0,Champions,60.0,1,60.0,Low CLV
17340.0,6,1,2671.27,4,4,5,13,445,4,Lost Customers,2671.27,1,2671.27,High CLV
17341.0,7,1,513.6,3,4,4,11,344,0,Champions,513.6,1,513.6,High CLV
17346.0,13,1,146.61,1,4,1,6,141,2,Potential Loyalists,146.61,1,146.61,Low CLV
17371.0,1,1,97.63,5,4,1,10,541,0,Champions,97.63,1,97.63,Low CLV
17372.0,1,2,370.78,5,5,3,13,553,0,Champions,185.39,2,370.78,Medium CLV
17375.0,1,1,109.71,5,4,1,10,541,0,Champions,109.71,1,109.71,Low CLV
17377.0,6,2,588.3,4,5,4,13,454,0,Champions,294.15,2,588.3,High CLV
17381.0,9,3,3603.72,2,5,5,12,255,4,Lost Customers,1201.24,3,3603.7200000000003,High CLV
